Topic_modeling_name,model_num,lattice,initialization,mapsize_model,topographic_error,quantization_error
LDA_vector,LDA_vector_model_0_hexa_pca,hexa,pca,"(17, 41)",0.3165680473372781,0.09289189969519694
LDA_vector,LDA_vector_model_0_hexa_random,hexa,random,"(17, 41)",0.32988165680473375,0.09305918745409746
BERT_vector,BERT_vector_model_0_hexa_pca,hexa,pca,"(17, 41)",0.09245562130177515,0.05801918372182966
BERT_vector,BERT_vector_model_0_hexa_random,hexa,random,"(17, 41)",0.01775147928994083,0.09116200425976151
LDA_vector,LDA_vector_model_1_hexa_pca,hexa,pca,"(23, 53)",0.2403846153846154,0.07198207443336022
LDA_vector,LDA_vector_model_1_hexa_random,hexa,random,"(23, 53)",0.04363905325443787,0.06825186416845007
BERT_vector,BERT_vector_model_1_hexa_pca,hexa,pca,"(23, 53)",0.14644970414201183,0.04026439333746157
BERT_vector,BERT_vector_model_1_hexa_random,hexa,random,"(23, 53)",0.03920118343195266,0.0403038958233306
LDA_vector,LDA_vector_model_2_hexa_pca,hexa,pca,"(37, 39)",0.1235207100591716,0.0661731027526249
LDA_vector,LDA_vector_model_2_hexa_random,hexa,random,"(37, 39)",0.15532544378698224,0.06611441119841667
BERT_vector,BERT_vector_model_2_hexa_pca,hexa,pca,"(37, 39)",0.08210059171597633,0.038360358151809146
BERT_vector,BERT_vector_model_2_hexa_random,hexa,random,"(37, 39)",0.08505917159763314,0.03496390194660381
LDA_vector,LDA_vector_model_3_hexa_pca,hexa,pca,"(41, 33)",0.11168639053254438,0.06978656632488846
LDA_vector,LDA_vector_model_3_hexa_random,hexa,random,"(41, 33)",0.1863905325443787,0.07089821416828498
BERT_vector,BERT_vector_model_3_hexa_pca,hexa,pca,"(41, 33)",0.21375739644970415,0.0352036337324527
BERT_vector,BERT_vector_model_3_hexa_random,hexa,random,"(41, 33)",0.13609467455621302,0.03695216825322097
LDA_vector,LDA_vector_model_4_hexa_pca,hexa,pca,"(31, 44)",0.26627218934911245,0.06746114900279333
LDA_vector,LDA_vector_model_4_hexa_random,hexa,random,"(31, 44)",0.24260355029585798,0.06810827253684466
BERT_vector,BERT_vector_model_4_hexa_pca,hexa,pca,"(31, 44)",0.2692307692307692,0.038848659601897734
BERT_vector,BERT_vector_model_4_hexa_random,hexa,random,"(31, 44)",0.16568047337278108,0.04239744709713368
LDA_vector,LDA_vector_model_5_hexa_pca,hexa,pca,"(26, 34)",0.12130177514792899,0.08144869586942464
LDA_vector,LDA_vector_model_5_hexa_random,hexa,random,"(26, 34)",0.1301775147928994,0.08659482714418688
BERT_vector,BERT_vector_model_5_hexa_pca,hexa,pca,"(26, 34)",0.17899408284023668,0.051755086147441766
BERT_vector,BERT_vector_model_5_hexa_random,hexa,random,"(26, 34)",0.5399408284023669,0.05429043387663625
LDA_vector,LDA_vector_model_6_hexa_pca,hexa,pca,"(38, 23)",0.21079881656804733,0.08087403428506236
LDA_vector,LDA_vector_model_6_hexa_random,hexa,random,"(38, 23)",0.053994082840236685,0.08474556295488588
BERT_vector,BERT_vector_model_6_hexa_pca,hexa,pca,"(38, 23)",0.0613905325443787,0.04918099044811356
BERT_vector,BERT_vector_model_6_hexa_random,hexa,random,"(38, 23)",0.17899408284023668,0.05804903647654795
LDA_vector,LDA_vector_model_7_hexa_pca,hexa,pca,"(44, 30)",0.23224852071005916,0.06817338675610544
LDA_vector,LDA_vector_model_7_hexa_random,hexa,random,"(44, 30)",0.13683431952662722,0.07075861802444125
BERT_vector,BERT_vector_model_7_hexa_pca,hexa,pca,"(44, 30)",0.16198224852071005,0.03843188554876441
BERT_vector,BERT_vector_model_7_hexa_random,hexa,random,"(44, 30)",0.3291420118343195,0.0340641625923172
LDA_vector,LDA_vector_model_8_hexa_pca,hexa,pca,"(43, 54)",0.16050295857988164,0.052659222246354095
LDA_vector,LDA_vector_model_8_hexa_random,hexa,random,"(43, 54)",0.17085798816568049,0.05269405584733978
BERT_vector,BERT_vector_model_8_hexa_pca,hexa,pca,"(43, 54)",0.17455621301775148,0.023813501086587002
BERT_vector,BERT_vector_model_8_hexa_random,hexa,random,"(43, 54)",0.6264792899408284,0.030569977175831962
LDA_vector,LDA_vector_model_9_hexa_pca,hexa,pca,"(39, 17)",0.07840236686390532,0.09230621247164332
LDA_vector,LDA_vector_model_9_hexa_random,hexa,random,"(39, 17)",0.03994082840236687,0.0955595363710105
BERT_vector,BERT_vector_model_9_hexa_pca,hexa,pca,"(39, 17)",0.06582840236686391,0.05449848037173457
BERT_vector,BERT_vector_model_9_hexa_random,hexa,random,"(39, 17)",0.15606508875739644,0.06277914439317324
LDA_vector,LDA_vector_model_10_hexa_pca,hexa,pca,"(52, 15)",0.09319526627218935,0.08215267527276182
LDA_vector,LDA_vector_model_10_hexa_random,hexa,random,"(52, 15)",0.25,0.08910960263204677
BERT_vector,BERT_vector_model_10_hexa_pca,hexa,pca,"(52, 15)",0.0695266272189349,0.0531825518532965
BERT_vector,BERT_vector_model_10_hexa_random,hexa,random,"(52, 15)",0.29363905325443784,0.06352162772810732
LDA_vector,LDA_vector_model_11_hexa_pca,hexa,pca,"(30, 23)",0.20118343195266272,0.09098472547637021
LDA_vector,LDA_vector_model_11_hexa_random,hexa,random,"(30, 23)",0.08136094674556213,0.09495964085920339
BERT_vector,BERT_vector_model_11_hexa_pca,hexa,pca,"(30, 23)",0.10798816568047337,0.057879346041689865
BERT_vector,BERT_vector_model_11_hexa_random,hexa,random,"(30, 23)",0.23298816568047337,0.08276479976989252
LDA_vector,LDA_vector_model_12_hexa_pca,hexa,pca,"(27, 34)",0.07840236686390532,0.08100932527647912
LDA_vector,LDA_vector_model_12_hexa_random,hexa,random,"(27, 34)",0.1760355029585799,0.08427623417326359
BERT_vector,BERT_vector_model_12_hexa_pca,hexa,pca,"(27, 34)",0.11094674556213018,0.0548400244845049
BERT_vector,BERT_vector_model_12_hexa_random,hexa,random,"(27, 34)",0.4807692307692308,0.05528579633958957
LDA_vector,LDA_vector_model_13_hexa_pca,hexa,pca,"(49, 38)",0.22337278106508876,0.058152539956111644
LDA_vector,LDA_vector_model_13_hexa_random,hexa,random,"(49, 38)",0.09393491124260354,0.05725056017849705
BERT_vector,BERT_vector_model_13_hexa_pca,hexa,pca,"(49, 38)",0.2559171597633136,0.028920044984496195
BERT_vector,BERT_vector_model_13_hexa_random,hexa,random,"(49, 38)",0.2470414201183432,0.032769611628235246
LDA_vector,LDA_vector_model_14_hexa_pca,hexa,pca,"(30, 35)",0.20414201183431951,0.07649197443689314
LDA_vector,LDA_vector_model_14_hexa_random,hexa,random,"(30, 35)",0.08875739644970414,0.07611900420881236
BERT_vector,BERT_vector_model_14_hexa_pca,hexa,pca,"(30, 35)",0.125,0.0451445011743766
BERT_vector,BERT_vector_model_14_hexa_random,hexa,random,"(30, 35)",0.03254437869822485,0.06052399872920228
LDA_vector,LDA_vector_model_15_hexa_pca,hexa,pca,"(50, 43)",0.17899408284023668,0.05425290426005435
LDA_vector,LDA_vector_model_15_hexa_random,hexa,random,"(50, 43)",0.08949704142011834,0.058274936042457454
BERT_vector,BERT_vector_model_15_hexa_pca,hexa,pca,"(50, 43)",0.27884615384615385,0.02523431962048757
BERT_vector,BERT_vector_model_15_hexa_random,hexa,random,"(50, 43)",0.533284023668639,0.028994871579916988
LDA_vector,LDA_vector_model_16_hexa_pca,hexa,pca,"(42, 45)",0.09615384615384616,0.05715371428772701
LDA_vector,LDA_vector_model_16_hexa_random,hexa,random,"(42, 45)",0.08210059171597633,0.06039646324640756
BERT_vector,BERT_vector_model_16_hexa_pca,hexa,pca,"(42, 45)",0.14571005917159763,0.027374373656201195
BERT_vector,BERT_vector_model_16_hexa_random,hexa,random,"(42, 45)",0.15976331360946747,0.029920645053609026
LDA_vector,LDA_vector_model_17_hexa_pca,hexa,pca,"(19, 52)",0.3254437869822485,0.08000004090340497
LDA_vector,LDA_vector_model_17_hexa_random,hexa,random,"(19, 52)",0.11316568047337278,0.08167598393141341
BERT_vector,BERT_vector_model_17_hexa_pca,hexa,pca,"(19, 52)",0.16124260355029585,0.046136282900018456
BERT_vector,BERT_vector_model_17_hexa_random,hexa,random,"(19, 52)",0.05325443786982249,0.0472442010316298
LDA_vector,LDA_vector_model_18_hexa_pca,hexa,pca,"(35, 47)",0.21893491124260356,0.06228157684652576
LDA_vector,LDA_vector_model_18_hexa_random,hexa,random,"(35, 47)",0.11094674556213018,0.06298128864147529
BERT_vector,BERT_vector_model_18_hexa_pca,hexa,pca,"(35, 47)",0.33875739644970415,0.03437527456919382
BERT_vector,BERT_vector_model_18_hexa_random,hexa,random,"(35, 47)",0.20710059171597633,0.035471075434438906
LDA_vector,LDA_vector_model_19_hexa_pca,hexa,pca,"(25, 29)",0.23298816568047337,0.08828351643146796
LDA_vector,LDA_vector_model_19_hexa_random,hexa,random,"(25, 29)",0.15310650887573965,0.09081313816168908
BERT_vector,BERT_vector_model_19_hexa_pca,hexa,pca,"(25, 29)",0.029585798816568046,0.06505796577601294
BERT_vector,BERT_vector_model_19_hexa_random,hexa,random,"(25, 29)",0.3468934911242604,0.06581136736965228
LDA_vector,LDA_vector_model_20_hexa_pca,hexa,pca,"(41, 30)",0.11464497041420119,0.07334473326452876
LDA_vector,LDA_vector_model_20_hexa_random,hexa,random,"(41, 30)",0.09763313609467456,0.07182568723672682
BERT_vector,BERT_vector_model_20_hexa_pca,hexa,pca,"(41, 30)",0.13757396449704143,0.03793386526741203
BERT_vector,BERT_vector_model_20_hexa_random,hexa,random,"(41, 30)",0.34393491124260356,0.04240540972307601
LDA_vector,LDA_vector_model_21_hexa_pca,hexa,pca,"(17, 17)",0.047337278106508875,0.13281510777416702
LDA_vector,LDA_vector_model_21_hexa_random,hexa,random,"(17, 17)",0.15754437869822485,0.14466876079632945
BERT_vector,BERT_vector_model_21_hexa_pca,hexa,pca,"(17, 17)",0.01849112426035503,0.11675194359128105
BERT_vector,BERT_vector_model_21_hexa_random,hexa,random,"(17, 17)",0.17233727810650887,0.11068251386447613
LDA_vector,LDA_vector_model_22_hexa_pca,hexa,pca,"(46, 34)",0.1886094674556213,0.06445348186789389
LDA_vector,LDA_vector_model_22_hexa_random,hexa,random,"(46, 34)",0.23964497041420119,0.06548849485646979
BERT_vector,BERT_vector_model_22_hexa_pca,hexa,pca,"(46, 34)",0.29363905325443784,0.030944271097587506
BERT_vector,BERT_vector_model_22_hexa_random,hexa,random,"(46, 34)",0.11908284023668639,0.043950482885328046
LDA_vector,LDA_vector_model_23_hexa_pca,hexa,pca,"(53, 19)",0.1834319526627219,0.07598048957848873
LDA_vector,LDA_vector_model_23_hexa_random,hexa,random,"(53, 19)",0.2359467455621302,0.07802900287341658
BERT_vector,BERT_vector_model_23_hexa_pca,hexa,pca,"(53, 19)",0.1227810650887574,0.04184470659549237
BERT_vector,BERT_vector_model_23_hexa_random,hexa,random,"(53, 19)",0.13239644970414202,0.04369862614134504
LDA_vector,LDA_vector_model_24_hexa_pca,hexa,pca,"(49, 20)",0.07988165680473373,0.07820552635285982
LDA_vector,LDA_vector_model_24_hexa_random,hexa,random,"(49, 20)",0.07396449704142012,0.07768520143779492
BERT_vector,BERT_vector_model_24_hexa_pca,hexa,pca,"(49, 20)",0.10428994082840237,0.04276756189781719
BERT_vector,BERT_vector_model_24_hexa_random,hexa,random,"(49, 20)",0.08136094674556213,0.05760104917366506
LDA_vector,LDA_vector_model_25_hexa_pca,hexa,pca,"(24, 39)",0.1997041420118343,0.07743726158197399
LDA_vector,LDA_vector_model_25_hexa_random,hexa,random,"(24, 39)",0.10428994082840237,0.08393177167260357
BERT_vector,BERT_vector_model_25_hexa_pca,hexa,pca,"(24, 39)",0.246301775147929,0.05160382247788379
BERT_vector,BERT_vector_model_25_hexa_random,hexa,random,"(24, 39)",0.3690828402366864,0.05159326404173968
LDA_vector,LDA_vector_model_26_hexa_pca,hexa,pca,"(51, 38)",0.1338757396449704,0.0573886693846373
LDA_vector,LDA_vector_model_26_hexa_random,hexa,random,"(51, 38)",0.15236686390532544,0.05676822431155004
BERT_vector,BERT_vector_model_26_hexa_pca,hexa,pca,"(51, 38)",0.2485207100591716,0.028582852631369827
BERT_vector,BERT_vector_model_26_hexa_random,hexa,random,"(51, 38)",0.503698224852071,0.027865981954899435
LDA_vector,LDA_vector_model_27_hexa_pca,hexa,pca,"(53, 24)",0.21449704142011836,0.06950116536877798
LDA_vector,LDA_vector_model_27_hexa_random,hexa,random,"(53, 24)",0.1227810650887574,0.07677366076121868
BERT_vector,BERT_vector_model_27_hexa_pca,hexa,pca,"(53, 24)",0.2618343195266272,0.03591674669895285
BERT_vector,BERT_vector_model_27_hexa_random,hexa,random,"(53, 24)",0.3158284023668639,0.039339131427385786
LDA_vector,LDA_vector_model_28_hexa_pca,hexa,pca,"(22, 21)",0.03920118343195266,0.11037599227688479
LDA_vector,LDA_vector_model_28_hexa_random,hexa,random,"(22, 21)",0.11686390532544379,0.11984072027841632
BERT_vector,BERT_vector_model_28_hexa_pca,hexa,pca,"(22, 21)",0.015532544378698224,0.07640287325081292
BERT_vector,BERT_vector_model_28_hexa_random,hexa,random,"(22, 21)",0.2603550295857988,0.08523879560564754
LDA_vector,LDA_vector_model_29_hexa_pca,hexa,pca,"(43, 25)",0.17381656804733728,0.07453571532131956
LDA_vector,LDA_vector_model_29_hexa_random,hexa,random,"(43, 25)",0.20414201183431951,0.07903603921317488
BERT_vector,BERT_vector_model_29_hexa_pca,hexa,pca,"(43, 25)",0.08284023668639054,0.04108847340407401
BERT_vector,BERT_vector_model_29_hexa_random,hexa,random,"(43, 25)",0.27736686390532544,0.048164828108381866
LDA_vector,LDA_vector_model_30_hexa_pca,hexa,pca,"(27, 37)",0.15976331360946747,0.07735237198856877
LDA_vector,LDA_vector_model_30_hexa_random,hexa,random,"(27, 37)",0.17899408284023668,0.08277665776940199
BERT_vector,BERT_vector_model_30_hexa_pca,hexa,pca,"(27, 37)",0.1752958579881657,0.05306326235801165
BERT_vector,BERT_vector_model_30_hexa_random,hexa,random,"(27, 37)",0.16346153846153846,0.05190611893592971
LDA_vector,LDA_vector_model_31_hexa_pca,hexa,pca,"(42, 41)",0.07988165680473373,0.059665479815199915
LDA_vector,LDA_vector_model_31_hexa_random,hexa,random,"(42, 41)",0.16715976331360946,0.06362590410070107
BERT_vector,BERT_vector_model_31_hexa_pca,hexa,pca,"(42, 41)",0.14275147928994084,0.02948793073779616
BERT_vector,BERT_vector_model_31_hexa_random,hexa,random,"(42, 41)",0.10724852071005918,0.031134610835551697
LDA_vector,LDA_vector_model_32_hexa_pca,hexa,pca,"(43, 30)",0.10946745562130178,0.07038560139782607
LDA_vector,LDA_vector_model_32_hexa_random,hexa,random,"(43, 30)",0.09319526627218935,0.07124562886943465
BERT_vector,BERT_vector_model_32_hexa_pca,hexa,pca,"(43, 30)",0.22411242603550297,0.03626057131148179
BERT_vector,BERT_vector_model_32_hexa_random,hexa,random,"(43, 30)",0.10650887573964497,0.0438312102077748
LDA_vector,LDA_vector_model_33_hexa_pca,hexa,pca,"(32, 24)",0.20192307692307693,0.08782943041342779
LDA_vector,LDA_vector_model_33_hexa_random,hexa,random,"(32, 24)",0.1309171597633136,0.0937586153781893
BERT_vector,BERT_vector_model_33_hexa_pca,hexa,pca,"(32, 24)",0.14127218934911243,0.05387681363570913
BERT_vector,BERT_vector_model_33_hexa_random,hexa,random,"(32, 24)",0.15680473372781065,0.05684827423641185
LDA_vector,LDA_vector_model_34_hexa_pca,hexa,pca,"(54, 48)",0.22189349112426035,0.0498855932588658
LDA_vector,LDA_vector_model_34_hexa_random,hexa,random,"(54, 48)",0.16937869822485208,0.045621164924824355
BERT_vector,BERT_vector_model_34_hexa_pca,hexa,pca,"(54, 48)",0.15014792899408283,0.022756909963233065
BERT_vector,BERT_vector_model_34_hexa_random,hexa,random,"(54, 48)",0.3801775147928994,0.028319104838416532
LDA_vector,LDA_vector_model_35_hexa_pca,hexa,pca,"(26, 22)",0.07174556213017752,0.10177386802029838
LDA_vector,LDA_vector_model_35_hexa_random,hexa,random,"(26, 22)",0.047337278106508875,0.10572692278983546
BERT_vector,BERT_vector_model_35_hexa_pca,hexa,pca,"(26, 22)",0.040680473372781065,0.0647027721076657
BERT_vector,BERT_vector_model_35_hexa_random,hexa,random,"(26, 22)",0.2403846153846154,0.0723299857559443
LDA_vector,LDA_vector_model_36_hexa_pca,hexa,pca,"(32, 44)",0.20414201183431951,0.06653141228861555
LDA_vector,LDA_vector_model_36_hexa_random,hexa,random,"(32, 44)",0.17233727810650887,0.06578289319416757
BERT_vector,BERT_vector_model_36_hexa_pca,hexa,pca,"(32, 44)",0.22115384615384615,0.033520406927570134
BERT_vector,BERT_vector_model_36_hexa_random,hexa,random,"(32, 44)",0.05621301775147929,0.0403238272326718
LDA_vector,LDA_vector_model_37_hexa_pca,hexa,pca,"(34, 25)",0.27736686390532544,0.08342332224660524
